Последовательность;Код работы.2;Наименование работы;Код работы.3;Наименование работы2;Код работы.4;Наименование работы3;Код работы.5;Наименование работы4
860;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);066;Вентиляция;185;Шахты дымоудаления и подпора воздуха в МОП
870;004;Надземная часть здания;019;Внутренние стены и перегородки;036;Внутренние стены и перегородки;078;Внутренние стены и перегородки
875;004;Надземная часть здания;019;Внутренние стены и перегородки;036;Внутренние стены и перегородки;592;Каркас перегородок
878;004;Надземная часть здания;019;Внутренние стены и перегородки;036;Внутренние стены и перегородки;593;Зашивка перегородок
880;004;Надземная часть здания;019;Внутренние стены и перегородки;036;Внутренние стены и перегородки;425;Вентиляционные каналы из мелкоштучных элементов
890;004;Надземная часть здания;020;Фасады;037;Навесные вентилируемые фасады;079;Подсистема вентфасада (кронштейны)
900;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);064;Водоснабжение и канализация;152;Стояки систем ХВС, ГВС, канализации и водорозеток
910;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);064;Водоснабжение и канализация;493;Стояки систем ХВС, ГВС, канализации в МОП
920;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);065;Отопление;174;Стояки системы отопления
930;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;069;Трубные проводки;199;Трубные стояки магистральных кабельных линий
940;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;069;Трубные проводки;198;Вскрытие эл.каналов (ПНД) + кондуктор
950;004;Надземная часть здания;021;Окна;042;Оконные и дверные балконные блоки;100;Оконные и дверные балконные блоки
960;004;Надземная часть здания;021;Окна;042;Оконные и дверные балконные блоки;466;Временные окна (бизнес)
970;004;Надземная часть здания;020;Фасады;037;Навесные вентилируемые фасады;081;Утеплитель вентфасада
980;004;Надземная часть здания;020;Фасады;037;Навесные вентилируемые фасады;080;Подсистема вентфасада (направляющие)
990;004;Надземная часть здания;020;Фасады;038;Мокрые штукатурные фасады;083;"Утеплитель ""мокрого"" фасада (с балконов)"
1000;004;Надземная часть здания;017;Сборные элементы каркаса;134;Сборный каркас здания;520;Сборные ж/б колонны
1000;004;Надземная часть здания;020;Фасады;038;Мокрые штукатурные фасады;084;"Утеплитель ""мокрого"" фасада (с лесов)"
1000;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);066;Вентиляция;576;Горизонтальная разводка вентиляции и выводы из шиделя
1010;004;Надземная часть здания;020;Фасады;038;Мокрые штукатурные фасады;085;"Армирующий слой ""мокрого"" фасада (с балконов)"
1020;004;Надземная часть здания;020;Фасады;038;Мокрые штукатурные фасады;086;"Армирующий слой ""мокрого"" фасада (с лесов)"
1020;004;Надземная часть здания;025;Конструкции металлические;059;Конструкции металлические;550;Металлические колонны
1030;004;Надземная часть здания;018;Ограждающие конструкции;035;Надстройки на кровле;077;Кладка надстроек на кровле
1040;004;Надземная часть здания;023;Кровля;050;Теплоизоляционный слой;110;Теплоизоляционный слой кровли
1050;004;Надземная часть здания;023;Кровля;049;Уклонообразующий слой;109;Уклонообразующий слой кровли
1060;004;Надземная часть здания;023;Кровля;048;Пароизоляционный слой;108;Пароизоляционный слой кровли
1070;004;Надземная часть здания;023;Кровля;052;Стяжка кровли;113;Ц/п стяжка на кровле
1080;004;Надземная часть здания;023;Кровля;052;Стяжка кровли;472;Выравнивающая стяжка плит перекрытия
1090;004;Надземная часть здания;023;Кровля;052;Стяжка кровли;114;Сборная стяжка из хризотилцементных листов на кровле
1100;004;Надземная часть здания;017;Сборные элементы каркаса;134;Сборный каркас здания;515;Защита конструкций для монтажа оборудования
1100;004;Надземная часть здания;017;Сборные элементы каркаса;134;Сборный каркас здания;521;Монтаж подкрановых балок
1100;004;Надземная часть здания;023;Кровля;051;Гидроизоляция кровли;111;1-ый гидроизоляционный слой кровли
1110;004;Надземная часть здания;023;Кровля;051;Гидроизоляция кровли;112;2-ой гидроизоляционный слой кровли
1120;004;Надземная часть здания;023;Кровля;047;Водосточные воронки на кровле;107;Водосточные воронки на кровле
1130;004;Надземная часть здания;023;Кровля;055;Окрытия и прочие свесы;122;Зонты над вент. шахтами
1140;004;Надземная часть здания;023;Кровля;053;Скатная кровля;116;Каркас скатной кровли, теплоизоляционный и ветрозащитный слои скатной кровли
1150;004;Надземная часть здания;017;Сборные элементы каркаса;134;Сборный каркас здания;522;Монтаж кран-балки
1150;004;Надземная часть здания;023;Кровля;053;Скатная кровля;115;Пароизоляционный слой скатной кровли
1160;004;Надземная часть здания;023;Кровля;053;Скатная кровля;118;Покрытие скатной кровли
1170;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);065;Отопление;175;Горизонтальная разводка труб PEX системы отопления
1180;004;Надземная часть здания;025;Конструкции металлические;059;Конструкции металлические;133;Металлические лестницы
1190;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);066;Вентиляция;186;Вентиляторы системы дымоудаления
1200;004;Надземная часть здания;023;Кровля;165;Металлическая кровля;578;Пароизоляционный слой металлической кровли
1200;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);064;Водоснабжение и канализация;577;Горизонтальная разводка PEX систем ХГВС в полу
1200;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;070;Линейный монтаж (монтаж кабеля/провода);591;Подключение вентиляторов на кровле
1200;010;Услуги Заказчика строительства / Генподрядчика;044;Организация работы крана башенного;120;Башенные краны;392;Демонтаж башенных кранов
1210;004;Надземная часть здания;023;Кровля;165;Металлическая кровля;579;Каркас металлической кровли, теплоизоляционный и уклонообразующий слои кровли
1210;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);065;Отопление;176;Коллекторы системы отопления
1220;004;Надземная часть здания;023;Кровля;165;Металлическая кровля;580;Покрытие металлической кровли
1220;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);065;Отопление;173;Магистрали системы отопления в подвале и (или) тех. этаже
1230;002;Организация строительной площадки (ПОС);006;Временное ограждение строительной площадки;007;Пешеходная галерея;019;Демонтаж пешеходной галереи
1240;007;Внутриплощадочные наружные сети;032;Наружные внутриплощадочные сети теплоснабжения;106;Внутриплощадочные НТС;325;Транзитные тепловые сети в подвале
1250;004;Надземная часть здания;023;Кровля;141;Световой фонарь;516;Каркас опорный под световой фонарь
1250;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);064;Водоснабжение и канализация;154;Магистрали систем ХВС, ГВС в подвале и (или) тех. этаже
1260;007;Внутриплощадочные наружные сети;032;Наружные внутриплощадочные сети теплоснабжения;106;Внутриплощадочные НТС;323;Траншея и основание под прокладку тепловой сети
1270;007;Внутриплощадочные наружные сети;034;Наружные внутриплощадочные сети НВК, в т.ч. дренаж;109;Внутриплощадочные НВК;356;Траншеи и основание под наружные сети хозяйственно - бытовой и ливневой канализации
1280;007;Внутриплощадочные наружные сети;034;Наружные внутриплощадочные сети НВК, в т.ч. дренаж;109;Внутриплощадочные НВК;358;Трубопроводы и колодцы наружных сетей хозяйственно - бытовой и ливневой канализации
1290;007;Внутриплощадочные наружные сети;034;Наружные внутриплощадочные сети НВК, в т.ч. дренаж;109;Внутриплощадочные НВК;349;Наружный водопровод из ПНД труб
1300;007;Внутриплощадочные наружные сети;034;Наружные внутриплощадочные сети НВК, в т.ч. дренаж;109;Внутриплощадочные НВК;357;Основание под колодец хозяйственно - бытовой и ливневой канализации
1310;007;Внутриплощадочные наружные сети;034;Наружные внутриплощадочные сети НВК, в т.ч. дренаж;109;Внутриплощадочные НВК;359;Лотки и лестницы в колодцах наружных сетей хозяйственно - бытовой и ливневой канализации
1320;007;Внутриплощадочные наружные сети;033;Наружные внутриплощадочные сети электроснабжения и освещения;107;Внутриплощадочные НЭС;334;Траншеи. Электрические сети 0,4/10 кВ (земляные работы)
1330;007;Внутриплощадочные наружные сети;034;Наружные внутриплощадочные сети НВК, в т.ч. дренаж;109;Внутриплощадочные НВК;348;Траншея и основание под прокладку наружного водопровода
1340;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);064;Водоснабжение и канализация;505;Сети канализации под плитой
1340;007;Внутриплощадочные наружные сети;036;Наружные внутриплощадочные сети газоснабжения;112;Внутриплощадочные НГС;374;Наружные сети газоснабжения
1350;004;Надземная часть здания;023;Кровля;141;Световой фонарь;517;Монтаж светового фонаря
1350;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);064;Водоснабжение и канализация;151;Магистрали системы противопожарного водопровода В2 в подвале и (или) тех. этаже
1350;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);140;Сжатый воздух;506;Магистрали сжатого воздуха
1360;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);064;Водоснабжение и канализация;153;Магистрали канализации в подвале и (или) тех. этаже
1370;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);064;Водоснабжение и канализация;170;Магистрали ливневой канализации в подвале и (или) тех. этаже
1380;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);064;Водоснабжение и канализация;442;Коллекторы систем ХВС/ГВС
1390;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;086;Оштукатуривание стен;266;Подготовка наружных стен под монтаж отопительных приборов
1400;004;Надземная часть здания;023;Кровля;141;Световой фонарь;518;Монтаж нащельников светового фонаря
1400;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);065;Отопление;177;Отопительные приборы
1400;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);140;Сжатый воздух;509;Монтаж (обвязка) компрессора
1410;004;Надземная часть здания;022;Двери;043;Двери технических помещений;103;Технические входные двери, двери тех. этажей, люки
1420;007;Внутриплощадочные наружные сети;032;Наружные внутриплощадочные сети теплоснабжения;106;Внутриплощадочные НТС;321;Узел прохода тепловой сети через ограждающие конструкции подземной части здания
1430;007;Внутриплощадочные наружные сети;034;Наружные внутриплощадочные сети НВК, в т.ч. дренаж;109;Внутриплощадочные НВК;351;Водопроводные вводы
1440;007;Внутриплощадочные наружные сети;034;Наружные внутриплощадочные сети НВК, в т.ч. дренаж;109;Внутриплощадочные НВК;352;Водопроводные коверы
1450;004;Надземная часть здания;025;Конструкции металлические;059;Конструкции металлические;581;Металлические балки
1450;007;Внутриплощадочные наружные сети;032;Наружные внутриплощадочные сети теплоснабжения;106;Внутриплощадочные НТС;317;Наружные тепловые сети в ж/б каналах
1460;007;Внутриплощадочные наружные сети;032;Наружные внутриплощадочные сети теплоснабжения;106;Внутриплощадочные НТС;320;Попутный дренаж наружных тепловых сетей
1470;007;Внутриплощадочные наружные сети;032;Наружные внутриплощадочные сети теплоснабжения;106;Внутриплощадочные НТС;326;Сильфонные компенсаторы тепловой сети
1480;007;Внутриплощадочные наружные сети;032;Наружные внутриплощадочные сети теплоснабжения;106;Внутриплощадочные НТС;322;Система ОДК тепловой сети
1490;007;Внутриплощадочные наружные сети;032;Наружные внутриплощадочные сети теплоснабжения;106;Внутриплощадочные НТС;328;Промывка наружных тепловых сетей
1500;003;Работы нулевого цикла;015;Конструкция цокольного этажа, в т.ч. приямки, крыльца, пандусы и съезды;166;Рампа;582;Рампа
1500;004;Надземная часть здания;017;Сборные элементы каркаса;134;Сборный каркас здания;514;Заделка монтажного проема
1500;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);140;Сжатый воздух;507;Оконечное оборудование сжат. воздуха
1500;007;Внутриплощадочные наружные сети;034;Наружные внутриплощадочные сети НВК, в т.ч. дренаж;109;Внутриплощадочные НВК;362;Телеметрический контроль наружных сетей хозяйственно - бытовой и ливневой канализации
1510;007;Внутриплощадочные наружные сети;034;Наружные внутриплощадочные сети НВК, в т.ч. дренаж;109;Внутриплощадочные НВК;355;Промывка наружного водопровода
1520;007;Внутриплощадочные наружные сети;034;Наружные внутриплощадочные сети НВК, в т.ч. дренаж;109;Внутриплощадочные НВК;354;Гидравлические испытания наружного водопровода
1530;009;Благоустройство территории;043;Благоустройство территории;119;Комплекс работ по благоустройству, озеленению;446;Водоотводные лотки
1540;007;Внутриплощадочные наружные сети;032;Наружные внутриплощадочные сети теплоснабжения;106;Внутриплощадочные НТС;327;Гидравлические испытания наружных тепловых сетей
1550;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);065;Отопление;410;Отопительные приборы в с/у
1560;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);065;Отопление;452;Отопительные приборы МОП/ЛК
1570;007;Внутриплощадочные наружные сети;032;Наружные внутриплощадочные сети теплоснабжения;106;Внутриплощадочные НТС;329;Обратная засыпка наружных тепловых сетей
1580;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);064;Водоснабжение и канализация;441;Разводка ХВС/ГВС в МОП (под потолком)
1590;002;Организация строительной площадки (ПОС);008;Временные дороги и площадки;010;Временные дороги;025;Демонтаж временных дорог из ж/б плит
1600;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);140;Сжатый воздух;510;ПНР сжат. воздух
1600;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;072;Электрооборудование и оконечные устройства;511;Монтаж автоматики и щита управления кран-балки
1600;007;Внутриплощадочные наружные сети;035;Наружные внутриплощадочные слаботочные сети;111;Внутриплощадочные НСС;370;Траншеи, котлованы кабельной канализации сетей связи
1610;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;070;Линейный монтаж (монтаж кабеля/провода);202;Магистральные электрические линии (стояки)
1610;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;070;Линейный монтаж (монтаж кабеля/провода);588;Магистральные линии питания ЩЭ
1613;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;070;Линейный монтаж (монтаж кабеля/провода);589;Магистральные линии ПД/ДУ
1616;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;070;Линейный монтаж (монтаж кабеля/провода);590;Магистральные линии питания общедомовых потребителей
1620;009;Благоустройство территории;043;Благоустройство территории;119;Комплекс работ по благоустройству, озеленению;381;"Дорожное ""корыто"""
1630;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;073;Молниезащита;222;Молниезащита
1630;009;Благоустройство территории;043;Благоустройство территории;119;Комплекс работ по благоустройству, озеленению;529;Земляные работы (благоустройство)
1640;007;Внутриплощадочные наружные сети;034;Наружные внутриплощадочные сети НВК, в т.ч. дренаж;109;Внутриплощадочные НВК;361;Выпуски наружных сетей хозяйственно - бытовой и ливневой канализации
1650;007;Внутриплощадочные наружные сети;034;Наружные внутриплощадочные сети НВК, в т.ч. дренаж;109;Внутриплощадочные НВК;363;Обратная засыпка наружных сетей хозяйственно - бытовой и ливневой канализации
1660;007;Внутриплощадочные наружные сети;034;Наружные внутриплощадочные сети НВК, в т.ч. дренаж;109;Внутриплощадочные НВК;353;Обратная засыпка наружного водопровода
1670;007;Внутриплощадочные наружные сети;033;Наружные внутриплощадочные сети электроснабжения и освещения;108;Монтаж сети наружного освещения;342;Траншеи (НО) наружного освещения (земляные работы)
1680;007;Внутриплощадочные наружные сети;033;Наружные внутриплощадочные сети электроснабжения и освещения;108;Монтаж сети наружного освещения;343;Линейный монтаж (НО) наружного освещения (кабель, муфты)
1690;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;075;АППЗ;226;Магистральные линии АППЗ (стояки)
1700;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;077;СКУД;236;Магистральные линии СКУД (стояки)
1705;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;167;РАСЦО (региональная автоматизированная система централизованного оповещения);604;Магистральные линии РАСЦО (стояки)
1710;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;078;Видеонаблюдение (СОТ);241;Линейный монтаж СОТ видеонаблюдения
1720;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;079;Диспетчеризация;246;Магистральные линии АСУД  диспетчеризации (стояки)
1730;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;080;Телефонизация, ТВ;254;Магистральные линии ТВ (стояки)
1740;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;080;Телефонизация, ТВ;251;Магистральные линии ТФ (стояки)
1750;005;Внутренние инженерные системы;047;Внутренние системы газофикации;135;Газофикация;470;Стояки АГСВ
1760;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;070;Линейный монтаж (монтаж кабеля/провода);201;Электрические линии МОП и ЛК
1770;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;070;Линейный монтаж (монтаж кабеля/провода);200;Электрические линии квартир
1780;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;070;Линейный монтаж (монтаж кабеля/провода);203;Электрические линии тех.этажа
1790;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;070;Линейный монтаж (монтаж кабеля/провода);206;Электрические линии подвала
1800;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;070;Линейный монтаж (монтаж кабеля/провода);205;Электрические линии фасада
1810;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;070;Линейный монтаж (монтаж кабеля/провода);204;Электрические линии кровли
1820;007;Внутриплощадочные наружные сети;033;Наружные внутриплощадочные сети электроснабжения и освещения;107;Внутриплощадочные НЭС;335;Линейный монтаж. Электрические сети 0,4/10 кВ (кабель, муфты)
1830;007;Внутриплощадочные наружные сети;035;Наружные внутриплощадочные слаботочные сети;111;Внутриплощадочные НСС;371;Трубопроводы, колодцы кабельной канализации сетей связи
1840;007;Внутриплощадочные наружные сети;033;Наружные внутриплощадочные сети электроснабжения и освещения;107;Внутриплощадочные НЭС;336;Обратная засыпка. Электрические сети 0,4/10 кВ
1850;007;Внутриплощадочные наружные сети;035;Наружные внутриплощадочные слаботочные сети;111;Внутриплощадочные НСС;373;Обратная засыпка кабельной канализации сетей связи
1850;009;Благоустройство территории;043;Благоустройство территории;119;Комплекс работ по благоустройству, озеленению;531;Основания из песка
1855;009;Благоустройство территории;043;Благоустройство территории;119;Комплекс работ по благоустройству, озеленению;532;Основания из щебня
1860;009;Благоустройство территории;043;Благоустройство территории;119;Комплекс работ по благоустройству, озеленению;382;Конструктивные слои дорог, площадок, тротуаров из песка, щебня, растительного грунта, устройство геотекстиля, георешёток
1860;009;Благоустройство территории;043;Благоустройство территории;119;Комплекс работ по благоустройству, озеленению;530;Геосинтетические материалы
1870;009;Благоустройство территории;043;Благоустройство территории;119;Комплекс работ по благоустройству, озеленению;383;Бортовые камни
1870;009;Благоустройство территории;043;Благоустройство территории;119;Комплекс работ по благоустройству, озеленению;533;Покрытия и основания из асфальтобетонных смесей
1870;009;Благоустройство территории;043;Благоустройство территории;119;Комплекс работ по благоустройству, озеленению;534;Покрытия из сборных бетонных изделий
1880;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;075;АППЗ;225;Линейный монтаж АППЗ
1880;009;Благоустройство территории;043;Благоустройство территории;119;Комплекс работ по благоустройству, озеленению;535;Набивные покрытия и основания
1890;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;077;СКУД;235;Линейный монтаж СКУД
1890;009;Благоустройство территории;043;Благоустройство территории;119;Комплекс работ по благоустройству, озеленению;537;Покрытия из резины
1895;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;167;РАСЦО (региональная автоматизированная система централизованного оповещения);605;Линейный монтаж РАСЦО
1900;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;132;АСКУЭ;450;Линейный монтаж систем АСКУЭ и оконечного оборудования
1900;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;142;Система усиления сотовой связи (CУСС);523;Линейный монтаж СУСС
1900;009;Благоустройство территории;043;Благоустройство территории;119;Комплекс работ по благоустройству, озеленению;536;Отмостка
1910;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;078;Видеонаблюдение (СОТ);240;Магистральные линии СОТ видеонаблюдения (стояки)
1920;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;079;Диспетчеризация;245;Линейный монтаж АСУД  диспетчеризации
