Последовательность;Код работы.2;Наименование работы;Код работы.3;Наименование работы2;Код работы.4;Наименование работы3;Код работы.5;Наименование работы4
1930;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;080;Телефонизация, ТВ;250;Линейный монтаж ТВ
1940;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;080;Телефонизация, ТВ;249;Линейный монтаж ТФ
1950;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;081;Часофикация;257;Магистральные линии часофикации (стояки)
1950;009;Благоустройство территории;043;Благоустройство территории;119;Комплекс работ по благоустройству, озеленению;538;Газоны
1960;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;081;Часофикация;258;Линейный монтаж часофикации
1960;009;Благоустройство территории;043;Благоустройство территории;119;Комплекс работ по благоустройству, озеленению;539;Технические средства организации движения
1970;005;Внутренние инженерные системы;047;Внутренние системы газофикации;135;Газофикация;469;Разводка слаботочных сетей АГСВ
1980;005;Внутренние инженерные системы;047;Внутренние системы газофикации;135;Газофикация;471;Газовые счетчики и оборудование АГСВ
1990;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;086;Оштукатуривание стен;494;Подготовка наружных стен под оштукатуривание
2000;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);066;Вентиляция;608;СТК. Отверстия под КИВ
2000;009;Благоустройство территории;043;Благоустройство территории;119;Комплекс работ по благоустройству, озеленению;384;Покрытия из асфальта, плитки, камней, резины, гранитного отсева, растительного грунта, заполнений георешёток
2010;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;086;Оштукатуривание стен;265;Оштукатуривание стен квартир и МОП
2012;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;086;Оштукатуривание стен;599;Оштукатуривание стен помещений и МОП
2020;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;088;Оштукатуривание потолков;273;Выравнивание потолков квартир
2030;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);066;Вентиляция;189;Клапаны дымоудаления ПД, ДУ
2040;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;092;Стяжка паркинга;282;Упрочненные полы паркинга
2050;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);067;Холодоснабжение;190;Магистральные линии холодоснабжения (стояки)
2060;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);067;Холодоснабжение;191;Линейная прокладка трубопровода холодоснабжения
2070;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);067;Холодоснабжение;193;Коллектор холодоснабжения
2080;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);064;Водоснабжение и канализация;156;Пожарные шкафы
2090;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;072;Электрооборудование и оконечные устройства;212;Вмазка эл.коробок и ЩК
2100;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;072;Электрооборудование и оконечные устройства;213;Арматура розеток, выключателей, светильников в С/У
2110;007;Внутриплощадочные наружные сети;034;Наружные внутриплощадочные сети НВК, в т.ч. дренаж;109;Внутриплощадочные НВК;350;Пожарный гидрант
2120;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;072;Электрооборудование и оконечные устройства;210;Щиты этажные (ЩЭ)
2130;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;072;Электрооборудование и оконечные устройства;211;Электрические линии и щиты встроенных помещений
2140;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;072;Электрооборудование и оконечные устройства;216;Светильники тех. помещений (в т.ч. огни на кровле)
2150;007;Внутриплощадочные наружные сети;034;Наружные внутриплощадочные сети НВК, в т.ч. дренаж;109;Внутриплощадочные НВК;360;Люки и крышки на колодцах наружных сетей хозяйственно - бытовой и ливневой канализации
2160;007;Внутриплощадочные наружные сети;033;Наружные внутриплощадочные сети электроснабжения и освещения;107;Внутриплощадочные НЭС;341;Люки и крышки на колодцах наружных электрических сетей
2170;007;Внутриплощадочные наружные сети;035;Наружные внутриплощадочные слаботочные сети;111;Внутриплощадочные НСС;372;Люки и крышки на колодцах наружных сетей связи
2180;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;076;Радиофикация (РФ, ГО и ЧС);232;Магистральные линии системы радиофикации (стояки)
2190;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;076;Радиофикация (РФ, ГО и ЧС);231;Линейный монтаж системы радиофикации
2200;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;091;Стяжка помещений;277;Фиброцементная стяжка (квартиры и МОП)
2210;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;091;Стяжка помещений;281;Плавающий пол из фибробетона
2210;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;091;Стяжка помещений;600;Фиброцементная стяжка (помещений и МОП)
2220;004;Надземная часть здания;024;Витражное остекление;057;Витражное остекление;125;Каркасы витражных конструкций
2225;004;Надземная часть здания;024;Витражное остекление;057;Витражное остекление;540;Каркасы тёплых витражей
2230;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;091;Стяжка помещений;279;Фиброцементная стяжка (квартирные балконы)
2235;004;Надземная часть здания;024;Витражное остекление;057;Витражное остекление;541;Утеплитель до заполнения тёплых витражей
2240;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;097;Керамическая плитка;291;Плитка стен в с/у
2240;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;097;Керамическая плитка;587;Плитка стен в с/у (ДОО)
2240;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;103;Отделка бассейна;603;Облицовка плиткой чаши бассейна
2245;004;Надземная часть здания;024;Витражное остекление;057;Витражное остекление;542;Глухое остекление тёплых витражей
2250;004;Надземная часть здания;024;Витражное остекление;057;Витражное остекление;126;Глухое витражное остекление
2255;004;Надземная часть здания;024;Витражное остекление;057;Витражное остекление;543;Наружные нащельники и межэтажные швы тёплых витражей
2260;004;Надземная часть здания;025;Конструкции металлические;059;Конструкции металлические;440;Ограждения лестниц
2265;004;Надземная часть здания;024;Витражное остекление;057;Витражное остекление;544;Внутренние нащельники тёплых витражей
2270;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;091;Стяжка помещений;280;Обмазочная гидроизоляция
2275;004;Надземная часть здания;024;Витражное остекление;057;Витражное остекление;545;Открывающиеся створки и двери тёплых витражей
2275;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;103;Отделка бассейна;601;Гидроизоляция чаши бассейна
2280;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;097;Керамическая плитка;421;Теплый пол
2285;004;Надземная часть здания;024;Витражное остекление;057;Витражное остекление;546;Отливы витражных конструкций
2290;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;097;Керамическая плитка;292;Плитка пола и 1-го ряда стен в с/у
2300;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);064;Водоснабжение и канализация;596;Трапы
2300;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;098;Отделка технических помещений;296;Отделка водомерного узла
2310;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;098;Отделка технических помещений;299;Отделка насосной
2315;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;103;Отделка бассейна;598;Облицовка плиткой стен и пола помещения бассейна
2320;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);064;Водоснабжение и канализация;157;Насосные установки противопожарного водоснабжения
2330;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);064;Водоснабжение и канализация;158;Циркуляционные насосные установки
2340;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);064;Водоснабжение и канализация;478;Повысительные насосные установки
2350;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;098;Отделка технических помещений;298;Отделка кабельного ввода
2350;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;103;Отделка бассейна;602;Испытания гидроизоляции чаши бассейна
2360;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;098;Отделка технических помещений;295;Отделка ГРЩ
2370;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;072;Электрооборудование и оконечные устройства;221;ВРУ
2380;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;072;Электрооборудование и оконечные устройства;220;ГРЩ
2390;007;Внутриплощадочные наружные сети;033;Наружные внутриплощадочные сети электроснабжения и освещения;107;Внутриплощадочные НЭС;339;Расключение ГРЩ. Электрические сети 0,4/10 кВ
2400;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;104;Шумоизоляция;311;Акустические панели
2410;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;127;Потолки из ГКЛ с подсистемой;405;Потолки из ГКЛ с подсистемой
2420;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;098;Отделка технических помещений;297;Отделка ИТП
2430;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);065;Отопление;178;ИТП и УУТЭ
2440;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);065;Отопление;180;Приточные установки системы теплоснабжения
2450;002;Организация строительной площадки (ПОС);008;Временные дороги и площадки;011;Временные площадки;027;Демонтаж временных площадок складирования
2460;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;098;Отделка технических помещений;301;Отделка венткамер
2470;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;093;Выравнивание поверхности стен и потолков;283;Подготовка стен и потолков в квартирах
2480;002;Организация строительной площадки (ПОС);006;Временное ограждение строительной площадки;006;Ограждение;017;Демонтаж ж/б плит ограждения
2480;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);066;Вентиляция;551;СТК. Вент. оборудование
2490;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;093;Выравнивание поверхности стен и потолков;457;Подготовка стен МОП
2500;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;074;ПНР (испытание/тестирование);512;ПНР грузоподъемного крана
2500;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;089;Окраска потолков;274;Окраска потолков 1 слой
2510;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;097;Керамическая плитка;455;Плитка на балконах
2520;005;Внутренние инженерные системы;026;Вертикальный транспорт;060;Лифты;144;Отделка в шахтах лифта
2530;005;Внутренние инженерные системы;026;Вертикальный транспорт;060;Лифты;139;Кронштейны и направляющие лифта
2540;004;Надземная часть здания;023;Кровля;054;Покрытие террасы;119;Покрытия террасы
2550;004;Надземная часть здания;020;Фасады;038;Мокрые штукатурные фасады;093;Минераловатные плиты утеплителя (надстроек на кровле)
2560;004;Надземная часть здания;020;Фасады;038;Мокрые штукатурные фасады;094;Армирующий слой фасадов (надстроек на кровле)
2570;004;Надземная часть здания;020;Фасады;038;Мокрые штукатурные фасады;095;Декоративное оштукатуривание фасада по минераловатной плите (надстроек на кровле)
2570;004;Надземная часть здания;023;Кровля;053;Скатная кровля;614;Обшивка стен надстроек металлом
2580;004;Надземная часть здания;023;Кровля;055;Окрытия и прочие свесы;121;Окрытия надстройки
2590;004;Надземная часть здания;023;Кровля;055;Окрытия и прочие свесы;123;Окрытия балконов верхних этажей
2600;004;Надземная часть здания;023;Кровля;055;Окрытия и прочие свесы;120;Окрытия парапетов
2610;004;Надземная часть здания;020;Фасады;038;Мокрые штукатурные фасады;088;"Декоративное оштукатуривание ""мокрого"" фасада (с балконов)"
2620;004;Надземная часть здания;025;Конструкции металлические;059;Конструкции металлические;415;Ограждения французских балконов
2630;004;Надземная часть здания;020;Фасады;038;Мокрые штукатурные фасады;087;"Декоративное оштукатуривание ""мокрого"" фасада (с лесов)"
2640;004;Надземная часть здания;020;Фасады;038;Мокрые штукатурные фасады;091;Оштукатуривание потолков балконов (лоджий)
2640;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);066;Вентиляция;610;СТК. Решетки КИВ на фасадах
2650;004;Надземная часть здания;020;Фасады;038;Мокрые штукатурные фасады;433;Покраска фасадной краской (с балконов, 1й слой)
2660;004;Надземная часть здания;020;Фасады;038;Мокрые штукатурные фасады;435;Покраска фасадной краской (с лесов, 1й слой)
2670;004;Надземная часть здания;020;Фасады;038;Мокрые штукатурные фасады;089;"Покраска ""мокрого"" фасада (с балконов в 2 слоя)"
2680;007;Внутриплощадочные наружные сети;032;Наружные внутриплощадочные сети теплоснабжения;106;Внутриплощадочные НТС;324;Тепловая камера
2690;004;Надземная часть здания;020;Фасады;038;Мокрые штукатурные фасады;090;"Покраска ""мокрого"" фасада (с лесов в 2 слоя)"
2700;004;Надземная часть здания;020;Фасады;038;Мокрые штукатурные фасады;092;Окраска потолков балконов (лоджий)
2710;004;Надземная часть здания;020;Фасады;038;Мокрые штукатурные фасады;096;Покраска фасадной краской (надстроек на кровле в 2 слоя)
2720;004;Надземная часть здания;021;Окна;042;Оконные и дверные балконные блоки;102;Отливы оконных блоков
2730;004;Надземная часть здания;020;Фасады;038;Мокрые штукатурные фасады;434;Покраска фасадной краской (с балконов, 2й слой)
2740;004;Надземная часть здания;024;Витражное остекление;057;Витражное остекление;129;Нащельники и устройство межэтажных швов
2750;004;Надземная часть здания;025;Конструкции металлические;059;Конструкции металлические;132;Ограждения балконов
2760;004;Надземная часть здания;025;Конструкции металлические;059;Конструкции металлические;134;Ограждения кровли
2765;004;Надземная часть здания;025;Конструкции металлические;059;Конструкции металлические;611;Крюки для альпинистов
2770;002;Организация строительной площадки (ПОС);007;Временные здания и сооружения;008;Пост мойки колес;021;Демонтаж поста мойки колес
2780;002;Организация строительной площадки (ПОС);007;Временные здания и сооружения;009;Бытовой городок;023;Демонтаж бытового городка
2790;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);064;Водоснабжение и канализация;155;Горизонтальная разводка по с/у
2800;004;Надземная часть здания;020;Фасады;038;Мокрые штукатурные фасады;436;Покраска фасадной краской (с лесов, 2й слой)
2810;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;094;Короба МОП и с/у;284;Каркасы коробов в с/у
2820;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;094;Короба МОП и с/у;285;Каркасы коробов в МОП
2830;004;Надземная часть здания;024;Витражное остекление;057;Витражное остекление;127;Открывающиеся створки витражей
2840;004;Надземная часть здания;020;Фасады;037;Навесные вентилируемые фасады;445;Утеплитель до облицовочной кладки
2850;004;Надземная часть здания;022;Двери;044;Двери МОП;104;Двери в МОП
2860;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;098;Отделка технических помещений;304;Отделка иных специальных помещений (КУИ и пр.)
2870;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;098;Отделка технических помещений;302;Отделка помещений диспетчерской и охраны
2880;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;094;Короба МОП и с/у;453;Каркасы коробов в ЛК
2890;004;Надземная часть здания;022;Двери;045;Входные двери квартир/помещений;105;Входные двери квартир/помещений
2900;010;Услуги Заказчика строительства / Генподрядчика;044;Организация работы крана башенного;120;Башенные краны;393;Демонтаж фундаментов под башенные краны
2910;007;Внутриплощадочные наружные сети;032;Наружные внутриплощадочные сети теплоснабжения;106;Внутриплощадочные НТС;319;Наружные тепловые сети из полимерных и коррозионностойких трубопроводов
2920;003;Работы нулевого цикла;015;Конструкция цокольного этажа, в т.ч. приямки, крыльца, пандусы и съезды;026;Бетонирование конструкций цокольной части;414;Бетонирование пандусов
2930;004;Надземная часть здания;022;Двери;044;Двери МОП;420;Двери переходных балконов
2940;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;083;Откосы и подоконники;474;Оштукатуривание откосов
2950;004;Надземная часть здания;020;Фасады;041;Облицовка фасадов лицевым кирпичом;099;Облицовка фасадов лицевым кирпичом
2960;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;083;Откосы и подоконники;262;Откосы и подоконники
2970;004;Надземная часть здания;020;Фасады;040;Облицовка цоколя плитами из керамогранита;098;Облицовка цоколя плитами из керамогранита
2970;004;Надземная часть здания;020;Фасады;040;Облицовка цоколя плитами из керамогранита;547;Утеплитель цоколя
2980;004;Надземная часть здания;020;Фасады;040;Облицовка цоколя плитами из керамогранита;548;Армирующий слой цоколя
2980;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;083;Откосы и подоконники;497;Откосы дверей
2990;004;Надземная часть здания;020;Фасады;040;Облицовка цоколя плитами из керамогранита;549;Камень (плитка) цоколя
2990;004;Надземная часть здания;025;Конструкции металлические;059;Конструкции металлические;135;Металлоконструкции входных групп
3000;004;Надземная часть здания;020;Фасады;039;Фасады сэндвич панелей;097;Сэндвич панели (фасад надземного паркинга)
3010;004;Надземная часть здания;022;Двери;046;Ворота паркинга;106;Ворота паркинга
3020;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;083;Откосы и подоконники;496;Откосы окон
3030;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;083;Откосы и подоконники;475;Подоконники
3040;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;072;Электрооборудование и оконечные устройства;209;Расключение щитов квартирных (ЩК)
3050;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;072;Электрооборудование и оконечные устройства;438;Оборудование щитов этажных (счётчики, автоматы)
3060;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;075;АППЗ;229;Щиты ПД/ДУ и т.д.
3070;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;077;СКУД;238;Вызывные панели + щиты СКУД
3080;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;087;Отделка лестничной клетки;268;Утеплитель ЛК
3090;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;087;Отделка лестничной клетки;269;Армирующий слой утеплителя ЛК
3100;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);065;Отопление;181;Гидравлические испытания системы отопления
3110;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);064;Водоснабжение и канализация;160;Санитарный фаянс, полотенцесушители
3120;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);064;Водоснабжение и канализация;159;Водомерный узел
3130;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);064;Водоснабжение и канализация;162;Гидравлические испытания систем ХВС, ГВС
3140;007;Внутриплощадочные наружные сети;032;Наружные внутриплощадочные сети теплоснабжения;106;Внутриплощадочные НТС;330;Неподвижная опора тепловой сети
3150;007;Внутриплощадочные наружные сети;032;Наружные внутриплощадочные сети теплоснабжения;106;Внутриплощадочные НТС;318;Наружные тепловые сети, бесканальная прокладка
3160;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);064;Водоснабжение и канализация;171;Испытания системы хоз-быт канализации проливом
3170;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);064;Водоснабжение и канализация;163;Гидравлические испытания противопожарного водопровода В2
3180;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);065;Отопление;182;Тепловые испытания системы отопления, теплоснабжения
3190;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);064;Водоснабжение и канализация;169;Испытания ливневой канализации К2 методом наполнения
3200;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);066;Вентиляция;403;Магистрали системы воздуховодов в подвале и (или) тех. этаже
3210;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;071;Кабельные конструкции (лоток);208;Кабельные конструкции (короб, лоток)
3220;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);064;Водоснабжение и канализация;165;Система АУВПТ
3220;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;091;Стяжка помещений;278;Фиброцементная стяжка (переходные балконы и межэтажные перекрытия)
3230;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);066;Вентиляция;448;Транзитные воздуховоды систем вентиляции коммерческих помещений
3240;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;103;Отделка бассейна;310;Гидроизоляция и отделка бассейна
