Последовательность;Код работы.2;Наименование работы;Код работы.3;Наименование работы2;Код работы.4;Наименование работы3;Код работы.5;Наименование работы4
3250;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);064;Водоснабжение и канализация;168;Изоляция систем ХВС, ГВС
3260;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;094;Короба МОП и с/у;286;Зашивка коробов в с/у
3260;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;094;Короба МОП и с/у;585;Зашивка коробов в с/у (ДОО)
3270;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;084;Натяжные потолки;481;Пристенный кант потолка
3280;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;084;Натяжные потолки;263;Натяжные потолки
3290;005;Внутренние инженерные системы;026;Вертикальный транспорт;060;Лифты;464;Металлический каркас лифта (бизнес)
3300;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;084;Натяжные потолки;480;Натяжные потолки в с/у
3310;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;097;Керамическая плитка;293;Плитка в МОП
3325;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;103;Отделка бассейна;597;Гидроизоляция стен и пола помещения бассейна
3330;004;Надземная часть здания;025;Конструкции металлические;059;Конструкции металлические;136;Колёсоотбойные ограждения
3340;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;080;Телефонизация, ТВ;255;Распределительные коробки и оконечное оборудование ТВ
3350;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;080;Телефонизация, ТВ;252;Распределительные коробки и оконечное оборудование ТФ
3360;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;097;Керамическая плитка;468;Плитка МОП стены (бизнес)
3370;004;Надземная часть здания;021;Окна;042;Оконные и дверные балконные блоки;437;Алюминиевые оконные блоки
3370;004;Надземная часть здания;021;Окна;042;Оконные и дверные балконные блоки;594;Металлические окна
3380;010;Услуги Заказчика строительства / Генподрядчика;045;Грузоподъёмные механизмы;121;Грузоподъёмники;395;Демонтаж грузоподъёмников
3390;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);065;Отопление;447;Конвекторы
3400;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;102;Нанесение разметки;309;Разметка в паркинге
3410;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);065;Отопление;179;Счётчики учёта (отопление)
3420;004;Надземная часть здания;020;Фасады;037;Навесные вентилируемые фасады;082;Камень (плитка) вентфасада
3430;007;Внутриплощадочные наружные сети;033;Наружные внутриплощадочные сети электроснабжения и освещения;108;Монтаж сети наружного освещения;345;Анкерное основание опор (НО) наружного освещения с учетом земляных работ
3440;007;Внутриплощадочные наружные сети;033;Наружные внутриплощадочные сети электроснабжения и освещения;108;Монтаж сети наружного освещения;346;Опоры, светильники, тестирование (НО) наружного освещения
3450;007;Внутриплощадочные наружные сети;033;Наружные внутриплощадочные сети электроснабжения и освещения;108;Монтаж сети наружного освещения;344;Обратная засыпка сети (НО) наружного освещения
3460;007;Внутриплощадочные наружные сети;033;Наружные внутриплощадочные сети электроснабжения и освещения;108;Монтаж сети наружного освещения;347;Щит управления (НО) наружного освещения
3470;009;Благоустройство территории;043;Благоустройство территории;119;Комплекс работ по благоустройству, озеленению;388;Разметка, дорожные знаки, иное оборудование организации дорожного движения
3480;007;Внутриплощадочные наружные сети;033;Наружные внутриплощадочные сети электроснабжения и освещения;107;Внутриплощадочные НЭС;340;БКТП
3490;002;Организация строительной площадки (ПОС);008;Временные дороги и площадки;011;Временные площадки;029;Демонтаж площадки для размещения бытового городка
3500;007;Внутриплощадочные наружные сети;033;Наружные внутриплощадочные сети электроснабжения и освещения;107;Внутриплощадочные НЭС;338;Расключение БКТП. Электрические сети 0,4/10 кВ
3510;009;Благоустройство территории;043;Благоустройство территории;119;Комплекс работ по благоустройству, озеленению;385;Озеленение (деревья, кустарники)
3520;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;072;Электрооборудование и оконечные устройства;485;Архитектурная подсветка здания
3530;004;Надземная часть здания;023;Кровля;056;Наружная водосточная система;124;Наружная водосточная система
3540;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;097;Керамическая плитка;467;Плитка МОП полы (бизнес)
3550;004;Надземная часть здания;024;Витражное остекление;058;Стеклянные конструкции;463;Заполнение каркасов ограждений кровли стеклом (бизнес)
3560;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);066;Вентиляция;187;Вентиляторы, решетки и КИВ в квартирах
3560;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);066;Вентиляция;607;Вентиляторы вытяжные, решетки, диффузоры
3570;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);065;Отопление;183;Изоляция систем отопления, теплоснабжения
3580;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);064;Водоснабжение и канализация;161;Счётчики ХВС, ГВС
3590;004;Надземная часть здания;024;Витражное остекление;058;Стеклянные конструкции;130;Стеклянные козырьки
3600;005;Внутренние инженерные системы;026;Вертикальный транспорт;062;Подъёмники для маломобильных групп населения;148;Подъёмники для маломобильных групп населения
3610;004;Надземная часть здания;024;Витражное остекление;057;Витражное остекление;128;Витражи встроенных помещений
3620;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;073;Молниезащита;490;Контур заземления молниезащиты (в т.ч. опуски по фасаду)
3630;009;Благоустройство территории;043;Благоустройство территории;119;Комплекс работ по благоустройству, озеленению;386;Малые архитектурные формы
3640;009;Благоустройство территории;043;Благоустройство территории;119;Комплекс работ по благоустройству, озеленению;387;Ограждения площадок и сооружений
3650;007;Внутриплощадочные наружные сети;032;Наружные внутриплощадочные сети теплоснабжения;106;Внутриплощадочные НТС;332;Оборудование котельной
3660;005;Внутренние инженерные системы;026;Вертикальный транспорт;060;Лифты;141;Этажные двери шахт лифтов (порталов)
3670;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;098;Отделка технических помещений;303;Отделка машинного помещения
3680;007;Внутриплощадочные наружные сети;032;Наружные внутриплощадочные сети теплоснабжения;106;Внутриплощадочные НТС;331;Дымоходная труба
3690;005;Внутренние инженерные системы;026;Вертикальный транспорт;060;Лифты;143;Лифтовое оборудование
3700;005;Внутренние инженерные системы;026;Вертикальный транспорт;060;Лифты;140;Оборудование лифтового приямка
3710;005;Внутренние инженерные системы;026;Вертикальный транспорт;124;Эскалаторы;461;Направляющие и каркас эскалатора
3720;009;Благоустройство территории;043;Благоустройство территории;119;Комплекс работ по благоустройству, озеленению;389;Табличка номера корпуса (милицейский адрес)
3730;005;Внутренние инженерные системы;026;Вертикальный транспорт;125;Гидравлические подъемники;400;Гидравлические подъёмники
3740;004;Надземная часть здания;024;Витражное остекление;058;Стеклянные конструкции;131;Стеклянные ограждения террас
3750;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;094;Короба МОП и с/у;287;Зашивка коробов в МОП
3750;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;094;Короба МОП и с/у;586;Зашивка коробов в МОП (ДОО)
3755;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;136;Сантехнические модули;583;Каркасы и утепление СТМ
3760;007;Внутриплощадочные наружные сети;034;Наружные внутриплощадочные сети НВК, в т.ч. дренаж;110;Прифундаментный дренаж;369;Люки и крышки на колодцах прифундаментного дренажа
3770;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;094;Короба МОП и с/у;454;Зашивка коробов в ЛК
3780;004;Надземная часть здания;024;Витражное остекление;057;Витражное остекление;473;ПВХ витражи
3780;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;136;Сантехнические модули;584;Зашивка СТМ
3790;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;097;Керамическая плитка;456;Плитка в коридорах квартир
3800;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;096;Отделка стен МОП;290;Декоративная штукатурка стен МОП
3810;005;Внутренние инженерные системы;026;Вертикальный транспорт;060;Лифты;145;Обрамления дверей шахт лифтов (порталов)
3820;005;Внутренние инженерные системы;026;Вертикальный транспорт;060;Лифты;142;Кабина лифта
3830;005;Внутренние инженерные системы;026;Вертикальный транспорт;060;Лифты;465;Остекление каркаса лифта (бизнес)
3840;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;095;Подвесной потолок;288;Каркасы подвесного потолка
3850;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;098;Отделка технических помещений;300;Отделка мусоросборной камеры
3860;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;075;АППЗ;228;Оконечное оборудование АППЗ, приборы в МОП (извещатели, релейные модули и т.п.)
3870;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;072;Электрооборудование и оконечные устройства;218;Светильники МОП
3880;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;099;Обои;305;Оклейка обоями
3890;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;077;СКУД;237;Оконечное оборудование СКУД на этажах (трубки, разветвители)
3895;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;167;РАСЦО (региональная автоматизированная система централизованного оповещения);606;Оконечное оборудование РАСЦО
3900;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;076;Радиофикация (РФ, ГО и ЧС);233;Оконечное оборудование в квартирах и МОП системы радиофикации
3910;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;089;Окраска потолков;275;Окраска потолков 2 слой
3920;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;099;Обои;306;Окраска обоев
3925;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);066;Вентиляция;609;СТК. КИВ в помещениях
3930;004;Надземная часть здания;021;Окна;042;Оконные и дверные балконные блоки;101;Регулировка окон, установка air box, фурнитуры, снятие пленки
3940;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;070;Линейный монтаж (монтаж кабеля/провода);486;Кабельные линии зарядных станций
3950;005;Внутренние инженерные системы;026;Вертикальный транспорт;061;Автомобильные подъемники;147;Автомобильные подъёмники
3960;007;Внутриплощадочные наружные сети;032;Наружные внутриплощадочные сети теплоснабжения;106;Внутриплощадочные НТС;333;ПНР оборудования котельной
3970;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;100;Ламинат;307;Ламинат/Кварц-винил
3980;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;130;Линолеум;418;Линолеум
3990;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;085;Межкомнатные двери;264;Межкомнатные двери в квартирах
4000;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;101;Плинтусы;308;Плинтусы
4010;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;096;Отделка стен МОП;458;HPL панели
4020;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;072;Электрооборудование и оконечные устройства;214;Фурнитура розеток, выключателей + терморегуляторы
4030;004;Надземная часть здания;022;Двери;123;Автоматические раздвижные двери;397;Автоматические раздвижные двери
4040;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;136;Сантехнические модули;476;Сантехнические модули
4050;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;095;Подвесной потолок;289;Заполнение подвесного потолка
4060;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;129;Сантехнические перегородки;407;Сантехнические перегородки
4070;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;128;Стеклянные перегородки;406;Стеклянные перегородки
4080;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;075;АППЗ;227;Оконечное оборудование АППЗ в квартирах
4090;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;095;Подвесной потолок;482;Потолок Лифт-холл
4100;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;072;Электрооборудование и оконечные устройства;462;Устройство навигации (бизнес)
4110;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;072;Электрооборудование и оконечные устройства;483;Светильники Лифт-холл
4120;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;090;Окраска стен МОП;276;Окраска стен МОП
4130;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;126;Стеновые панели;404;Стеновые панели
4140;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;087;Отделка лестничной клетки;271;Оштукатуривание стен ЛК
4150;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;087;Отделка лестничной клетки;270;Декоративное оштукатуривание ЛК
4160;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;087;Отделка лестничной клетки;267;Отделка потолков и нижних поверхностей ЛМ и площадок
4170;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;087;Отделка лестничной клетки;272;Окраска стен ЛК
4175;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;090;Окраска стен МОП;595;Окраска стен 2 слой
4180;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;072;Электрооборудование и оконечные устройства;215;Светильники ЛК
4190;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;072;Электрооборудование и оконечные устройства;487;Щиты зарядных станций
4200;009;Благоустройство территории;043;Благоустройство территории;119;Комплекс работ по благоустройству, озеленению;408;Площадки ТБО
4210;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;072;Электрооборудование и оконечные устройства;219;Таблички, указатели, аварийные знаки (осветительное оборудование в МОП)
4220;009;Благоустройство территории;043;Благоустройство территории;119;Комплекс работ по благоустройству, озеленению;409;Шлагбаумы
4230;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;081;Часофикация;259;Оконечное оборудование часофикации
4240;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);066;Вентиляция;188;Испытания вентиляционных систем
4250;005;Внутренние инженерные системы;026;Вертикальный транспорт;060;Лифты;146;ПНР лифтового оборудования
4250;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;142;Система усиления сотовой связи (CУСС);524;Оконечное оборудование СУСС
4260;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;079;Диспетчеризация;247;Оконечное оборудование АСУД  диспетчеризации
4270;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;078;Видеонаблюдение (СОТ);242;Оконечное оборудование СОТ видеонаблюдения
4280;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;075;АППЗ;430;Установка оконечного оборудования АППЗ, приборов управления (извещатели, релейные модули и т.п.)
4290;005;Внутренние инженерные системы;026;Вертикальный транспорт;125;Гидравлические подъемники;402;ПНР гидравлических подъёмников
4300;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;079;Диспетчеризация;244;Слаботочное оборудование в диспетчерской
4310;006;Внутренние отделочные работы;031;Оборудование, мебель, инвентарь, аксессуары;105;Оборудование, мебель, инвентарь;313;Немонтируемое оборудование
4320;005;Внутренние инженерные системы;026;Вертикальный транспорт;124;Эскалаторы;398;Сборка эскалатора
4330;006;Внутренние отделочные работы;031;Оборудование, мебель, инвентарь, аксессуары;105;Оборудование, мебель, инвентарь;315;Оборудование пищеблока
4340;006;Внутренние отделочные работы;031;Оборудование, мебель, инвентарь, аксессуары;105;Оборудование, мебель, инвентарь;314;Оборудование медицинского блока
4350;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;082;Оборудование серверной;261;Оборудование серверной
4360;004;Надземная часть здания;022;Двери;044;Двери МОП;443;Входные группы
4370;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;098;Отделка технических помещений;498;Утеплитель входных групп
4380;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;098;Отделка технических помещений;499;Отделка входных групп
4390;006;Внутренние отделочные работы;030;Внутренняя отделка помещений;097;Керамическая плитка;294;Плитка входных групп
4400;005;Внутренние инженерные системы;026;Вертикальный транспорт;063;Малые грузовые подъёмники;149;Малые грузовые подъёмники
4410;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;072;Электрооборудование и оконечные устройства;217;Светильники входных групп, фасада
4420;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;072;Электрооборудование и оконечные устройства;488;Зарядные станции
4430;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;072;Электрооборудование и оконечные устройства;489;Пит-стоп станции
4440;005;Внутренние инженерные системы;026;Вертикальный транспорт;125;Гидравлические подъемники;401;Обрамления дверей гидравлических подъёмников (порталов)
4450;006;Внутренние отделочные работы;031;Оборудование, мебель, инвентарь, аксессуары;105;Оборудование, мебель, инвентарь;312;Почтовые ящики
4460;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;079;Диспетчеризация;248;Испытания, ПНР АСУД  диспетчеризации
4470;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;081;Часофикация;260;Испытания, ПНР часофикации
4480;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);065;Отопление;479;ПНР систем отопления
4490;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;078;Видеонаблюдение (СОТ);243;Испытания, ПНР СОТ видеонаблюдения
4500;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;080;Телефонизация, ТВ;253;Испытания, ПНР ТФ
4500;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;142;Система усиления сотовой связи (CУСС);525;ПНР СУСС
4510;004;Надземная часть здания;022;Двери;044;Двери МОП;449;Фурнитура, стекло дверей МОП
4520;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;077;СКУД;239;Испытания, ПНР СКУД
4530;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;080;Телефонизация, ТВ;256;Испытания, ПНР ТВ
4540;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;076;Радиофикация (РФ, ГО и ЧС);234;Испытания, ПНР системы радиофикации
4550;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;075;АППЗ;230;Испытания, ПНР АППЗ
4560;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;073;Молниезащита;223;Испытание молниезащиты
4570;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;074;ПНР (испытание/тестирование);224;Испытание электрической сети квартир
4580;007;Внутриплощадочные наружные сети;033;Наружные внутриплощадочные сети электроснабжения и освещения;107;Внутриплощадочные НЭС;337;Испытания электрических сетей 0,4/10 кВ
4590;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;070;Линейный монтаж (монтаж кабеля/провода);207;Комплексные испытания ЭО
4600;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;074;ПНР (испытание/тестирование);491;Сдача СКС (ЭОМ)
4610;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);067;Холодоснабжение;192;Наружный блок холодоснабжения
4620;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);067;Холодоснабжение;194;Испытания, ПНР системы холодоснабжения
4630;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);064;Водоснабжение и канализация;166;Гидравлические испытания АУВПТ
4640;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);064;Водоснабжение и канализация;167;Комплексные испытания АУВПТ
4650;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);064;Водоснабжение и канализация;164;Комплексное опробование противопожарных систем
4660;005;Внутренние инженерные системы;029;Внутренние слаботочные системы;131;СС испытание / тестирование;444;Тестирование линий слаботочных сетей
4670;005;Внутренние инженерные системы;026;Вертикальный транспорт;124;Эскалаторы;399;ПНР эскалаторов
4680;006;Внутренние отделочные работы;031;Оборудование, мебель, инвентарь, аксессуары;105;Оборудование, мебель, инвентарь;495;Монтируемое оборудование
4690;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);068;Оборудование для бассейна;195;Оборудование водоподготовки бассейна
4700;005;Внутренние инженерные системы;027;Внутренние сантехнические системы (ОВ и ВК);068;Оборудование для бассейна;196;Оборудование анализа воды
4710;006;Внутренние отделочные работы;031;Оборудование, мебель, инвентарь, аксессуары;105;Оборудование, мебель, инвентарь;316;Оборудование физкультурного зала
4720;011;Сдача в эксплуатацию;046;Сдача в эксплуатацию;122;Клининг;396;Клининг
4730;005;Внутренние инженерные системы;028;Внутренние электромонтажные системы;074;ПНР (испытание/тестирование);492;Сдача УК (ЭОМ)
